ARTOOLKIT CONFIG: v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink
Using config string from environment [v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink].
libARvideo: GStreamer 0.10.36
libARvideo: GStreamer pipeline is PAUSED!
libARvideo: GStreamer negotiated 640x480
libARvideo: GStreamer pipeline is PLAYING!
libARvideo: GStreamer pipeline is PAUSED!
Image size (x,y) = (640,480)
*** Camera Parameter ***
--------------------------------------
SIZE = 640, 480
Distortion factor = 316.101764 237.376778 -32.301875 1.000000
531.70063 0.00000 315.45833 0.00000 
0.00000 537.48955 236.11796 0.00000 
0.00000 0.00000 1.00000 0.00000 
--------------------------------------
libARvideo: GStreamer pipeline is PLAYING!
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
0 0 0 0 
0 0 0 0 
0 0 0 0 
TRANSFORMATION OF OBJECT 0
-0.0478357 0.981152 0.187223 578.614 
0.982021 0.0804631 -0.170764 -465.057 
-0.18261 0.175689 -0.967361 2639.1 
TRANSFORMATION OF OBJECT 0
-0.05824 0.991474 0.116567 588.278 
0.977647 0.0802743 -0.194324 -472.546 
-0.202025 0.102644 -0.973987 2682.06 
TRANSFORMATION OF OBJECT 0
-0.0776258 0.993994 0.077131 590.383 
0.975161 0.0917969 -0.201578 -474.383 
-0.207448 0.0595675 -0.976431 2692.91 
TRANSFORMATION OF OBJECT 0
-0.0507259 0.983604 0.173062 568.493 
0.973351 0.0874932 -0.211974 -456.83 
-0.22364 0.157697 -0.96183 2593.38 
TRANSFORMATION OF OBJECT 0
-0.0574462 0.985405 0.160239 567.224 
0.970755 0.0926095 -0.221493 -455.875 
-0.2331 0.142829 -0.961907 2587.28 
TRANSFORMATION OF OBJECT 0
-0.0410101 0.979591 0.196774 568.755 
0.976965 0.0805918 -0.197595 -456.807 
-0.20942 0.184138 -0.960331 2593.54 
TRANSFORMATION OF OBJECT 0
-0.0385448 0.968598 0.245627 573.889 
